	CFrame.new(-65.577690,44.825218,55.011864,-0.562499,-0.232206,0.793521,0.031098,0.953131,0.300957,-0.826213,0.193965,-0.528914),
	CFrame.new(-65.577690,44.907963,55.011860,-0.734079,-0.226407,0.640210,-0.033321,0.953656,0.299049,-0.678246,0.198193,-0.707603),
	CFrame.new(-65.577690,44.970020,55.011860,-0.836010,-0.223627,0.501077,-0.082895,0.954176,0.287537,-0.542417,0.198847,-0.816238),
	CFrame.new(-65.577690,45.042423,55.011860,-0.921082,-0.222836,0.319298,-0.139839,0.954650,0.262849,-0.363390,0.197455,-0.910472),
	CFrame.new(-65.577682,45.114822,55.011860,-0.966336,-0.225275,0.124280,-0.193469,0.954680,0.226175,-0.169599,0.194517,-0.966126),
	CFrame.new(-65.577682,45.176880,55.011856,-0.972002,-0.230243,-0.046910,-0.234965,0.954107,0.185665,0.002009,0.191488,-0.981493),
	CFrame.new(-65.577682,45.220413,55.011856,-0.911960,-0.226488,-0.342101,-0.276893,0.955055,0.105837,0.302754,0.191244,-0.933684),
	CFrame.new(-65.577682,45.191818,55.011856,-0.585388,-0.200608,-0.785543,-0.270122,0.961805,-0.044326,0.764431,0.186245,-0.617218),
	CFrame.new(-65.577682,45.163223,55.011856,-0.068511,-0.194854,-0.978437,-0.189103,0.965498,-0.179036,0.979564,0.172759,-0.102995),
	CFrame.new(-65.577682,45.134636,55.011856,0.470774,-0.208423,-0.857282,-0.050608,0.963715,-0.262091,0.880801,0.166771,0.443145),
	CFrame.new(-65.577682,45.106041,55.011856,0.857410,-0.230758,-0.459998,0.112010,0.956086,-0.270840,0.502296,0.180696,0.845605),
	CFrame.new(-65.577682,45.141289,55.011852,0.942343,-0.222668,0.249816,0.222126,0.974533,0.030737,-0.250298,0.026526,0.967806),
	CFrame.new(-65.577675,45.202061,55.011848,0.419358,-0.339821,0.841820,0.054932,0.935097,0.350110,-0.906157,-0.100579,0.410808),
	CFrame.new(-65.577667,45.262833,55.011845,-0.391021,-0.467389,0.792875,-0.242541,0.883340,0.401104,-0.887850,-0.035465,-0.458765),
	CFrame.new(-65.577667,45.304497,55.011841,-0.870076,-0.462877,0.169447,-0.433345,0.882128,0.184561,-0.234903,0.087153,-0.968104),
	CFrame.new(-65.577667,45.299294,55.011841,-0.807044,-0.449401,-0.383040,-0.429565,0.891904,-0.141357,0.405161,0.050459,-0.912852),
	CFrame.new(-65.577675,45.292347,55.011845,-0.257051,-0.524630,-0.811596,-0.125011,0.850811,-0.510385,0.958278,-0.029737,-0.284287),
	CFrame.new(-65.577675,45.287140,55.011845,0.244119,-0.643778,-0.725228,0.249142,0.764388,-0.594676,0.937195,-0.035513,0.346993),
	CFrame.new(-65.577682,45.460190,55.011826,0.815240,-0.579006,0.011664,0.572542,0.808839,0.134071,-0.087062,-0.102622,0.990903),
	CFrame.new(-65.577682,45.664074,55.011810,0.203920,-0.657329,0.725490,0.034961,0.745478,0.665612,-0.978363,-0.110369,0.174999),
	CFrame.new(-65.577690,45.751431,55.011799,-0.630564,-0.669378,0.392840,-0.504617,0.738144,0.447777,-0.589705,0.084118,-0.803227),
	CFrame.new(-65.577690,45.751427,55.011799,-0.669246,-0.597748,-0.441371,-0.562995,0.795583,-0.223795,0.484920,0.098715,-0.868970),
	CFrame.new(-65.577690,45.751427,55.011799,-0.163935,-0.645573,-0.745896,-0.145165,0.763681,-0.629061,0.975732,0.005153,-0.218908),
	CFrame.new(-65.577690,45.751434,55.011799,0.390971,-0.629301,-0.671656,0.335607,0.776972,-0.532619,0.857035,-0.017174,0.514972),
	CFrame.new(-65.577682,45.751434,55.011795,0.744685,-0.592608,-0.307019,0.575060,0.803197,-0.155504,0.338749,-0.060753,0.938913),
	CFrame.new(-65.577682,45.751438,55.011795,0.756872,-0.618304,0.211765,0.561017,0.780862,0.274799,-0.335269,-0.089184,0.937892),
	CFrame.new(-65.577682,45.751442,55.011795,0.332125,-0.680824,0.652819,0.269514,0.731749,0.626024,-0.903912,-0.031974,0.426523),
	CFrame.new(-65.577675,45.751442,55.011791,0.113853,-0.684438,0.720127,0.071357,0.728602,0.681211,-0.990932,-0.026172,0.131793),
	CFrame.new(-65.577667,45.751442,55.011787,-0.102480,-0.685678,0.720655,-0.130697,0.727470,0.673577,-0.986112,-0.025159,-0.164167),
	CFrame.new(-65.577667,45.751442,55.011787,-0.451790,-0.684572,0.572055,-0.384485,0.728032,0.567575,-0.805020,0.036478,-0.592125),
	CFrame.new(-65.577667,45.751442,55.011787,-0.759708,-0.632439,-0.151212,-0.638553,0.769509,-0.010278,0.122859,0.088748,-0.988448),
	CFrame.new(-65.577667,45.751442,55.011787,-0.295401,-0.686946,-0.663960,-0.258016,0.726514,-0.636872,0.919873,-0.016820,-0.391856),
	CFrame.new(-65.577675,45.751442,55.011791,-0.183901,-0.669258,-0.719913,-0.156578,0.742997,-0.650721,0.970394,-0.006946,-0.241429),
	CFrame.new(-65.577675,45.751442,55.011787,-0.065115,-0.652166,-0.755275,-0.053553,0.758074,-0.649966,0.996440,-0.001875,-0.084287),
	CFrame.new(-65.577675,45.751442,55.011791,0.039851,-0.638567,-0.768534,0.034362,0.769566,-0.637643,0.998615,-0.000998,0.052611),
	CFrame.new(-65.577675,45.751442,55.011791,0.145329,-0.626393,-0.765841,0.120466,0.779502,-0.614707,0.982022,-0.002923,0.188743),
	CFrame.new(-65.577675,45.751434,55.011791,0.282821,-0.613003,-0.737726,0.230134,0.790029,-0.568237,0.931156,-0.009067,0.364510),
	CFrame.new(-65.577675,45.751434,55.011791,0.396385,-0.604439,-0.691038,0.319106,0.796472,-0.513619,0.860843,-0.016924,0.508589),
	CFrame.new(-65.577675,45.751434,55.011791,0.471676,-0.600313,-0.645869,0.377563,0.799422,-0.467303,0.796849,-0.023441,0.603724),
	CFrame.new(-65.577682,45.751434,55.011791,0.566494,-0.597467,-0.567554,0.450945,0.801210,-0.393334,0.689734,-0.033115,0.723305),
	CFrame.new(-65.577682,45.751438,55.011791,0.646409,-0.598076,-0.473773,0.513113,0.800307,-0.310199,0.564687,-0.042584,0.824206),
	CFrame.new(-65.577682,45.751434,55.011791,0.716391,-0.602866,-0.351193,0.568846,0.796147,-0.206310,0.403979,-0.051976,0.913291),
	CFrame.new(-65.577682,45.751434,55.011791,0.752275,-0.609106,-0.251143,0.599119,0.791019,-0.123882,0.274116,-0.057272,0.959990),
	CFrame.new(-65.577682,45.751434,55.011791,0.774856,-0.618884,-0.128765,0.621371,0.783125,-0.024775,0.116172,-0.060814,0.991366),
	CFrame.new(-65.577682,45.751431,55.011791,0.774259,-0.632709,0.014199,0.629234,0.772019,0.089732,-0.067736,-0.060542,0.995865),
	CFrame.new(-65.577690,45.751431,55.011795,0.759434,-0.642389,0.102943,0.624655,0.764206,0.160609,-0.181843,-0.057668,0.981635),
	CFrame.new(-65.577690,45.751431,55.011791,0.720287,-0.656699,0.223458,0.606275,0.752507,0.257224,-0.337072,-0.049799,0.940161),
	CFrame.new(-65.577690,45.751431,55.011795,0.660527,-0.671188,0.336469,0.574541,0.740354,0.348968,-0.483330,-0.037187,0.874649),
	CFrame.new(-65.577698,45.751434,55.011795,0.593989,-0.683131,0.424865,0.537434,0.729949,0.422302,-0.598617,-0.022506,0.800719),
	CFrame.new(-65.577698,45.751434,55.011795,0.159501,-0.775771,0.610523,0.062712,0.625153,0.777978,-0.985204,-0.085801,0.148363),
	CFrame.new(-65.577690,45.751434,55.011799,-0.326607,-0.841698,0.429968,-0.441834,0.538115,0.717785,-0.835531,0.044459,-0.547643),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815783,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011799,-0.563905,-0.815782,0.128491,-0.671732,0.543599,0.503265,-0.480403,0.197482,-0.854526),
	CFrame.new(-65.577690,45.751434,55.011795,-0.628688,-0.754820,-0.187077,-0.776392,0.595515,0.206341,-0.044343,0.274969,-0.960430),
	CFrame.new(-65.577698,45.751438,55.011791,-0.582786,-0.713238,-0.389426,-0.771149,0.636546,-0.011797,0.256301,0.293431,-0.920982),
	CFrame.new(-65.577698,45.751442,55.011787,-0.393278,-0.672292,-0.627181,-0.644517,0.688067,-0.333408,0.655691,0.273107,-0.703906),
	CFrame.new(-65.577698,45.751438,55.011791,-0.355957,-0.705860,-0.612419,-0.641960,0.660936,-0.388654,0.679105,0.254804,-0.688398),
	CFrame.new(-65.577698,45.751434,55.011795,-0.318966,-0.738479,-0.594062,-0.637172,0.631099,-0.442409,0.701622,0.237406,-0.671837),
	CFrame.new(-65.577690,45.751431,55.011795,-0.272126,-0.778706,-0.565301,-0.627843,0.588880,-0.508954,0.729219,0.216421,-0.649154),
	CFrame.new(-65.577690,45.751431,55.011799,-0.251638,-0.795867,-0.550703,-0.622587,0.568765,-0.537486,0.740988,0.207609,-0.638620),
	CFrame.new(-65.578415,45.751423,55.010433,-0.223278,-0.807265,-0.546324,-0.605231,0.554160,-0.571491,0.764096,0.203051,-0.612314),
	CFrame.new(-65.581062,45.751404,55.005455,-0.206407,-0.774688,-0.597708,-0.567834,0.592312,-0.571604,0.796844,0.221416,-0.562152),
	CFrame.new(-65.582718,45.751389,55.002346,-0.194319,-0.753151,-0.628493,-0.544204,0.615837,-0.569726,0.816139,0.231320,-0.529536),
	CFrame.new(-65.585030,45.751373,54.997993,-0.175456,-0.721582,-0.669728,-0.510900,0.648245,-0.564589,0.841544,0.243104,-0.482395),
	CFrame.new(-65.587669,45.751350,54.993015,-0.151221,-0.683628,-0.713992,-0.472684,0.684375,-0.555158,0.868160,0.253542,-0.426632),
	CFrame.new(-65.589981,45.751328,54.988663,-0.127769,-0.648934,-0.750040,-0.439265,0.715049,-0.543831,0.889226,0.259981,-0.376415),
	CFrame.new(-65.591637,45.751312,54.985550,-0.109790,-0.623386,-0.774168,-0.415485,0.736347,-0.534009,0.902950,0.263026,-0.339851),
	CFrame.new(-65.594604,45.751289,54.979950,-0.074986,-0.575982,-0.814016,-0.373050,0.773242,-0.512767,0.924776,0.265218,-0.272853),
	CFrame.new(-65.595932,45.751278,54.977463,-0.058560,-0.554398,-0.830189,-0.354404,0.788991,-0.501887,0.933257,0.264832,-0.242684),
	CFrame.new(-65.598244,45.751259,54.973110,-0.028484,-0.515978,-0.856128,-0.322193,0.815505,-0.480775,0.946246,0.262143,-0.189473),
	CFrame.new(-65.600227,45.751244,54.969376,-0.001439,-0.482493,-0.875899,-0.295092,0.837100,-0.460635,0.955468,0.257807,-0.143584),
	CFrame.new(-65.602539,45.751228,54.965023,0.031476,-0.442923,-0.896007,-0.264183,0.860883,-0.434842,0.963959,0.250397,-0.089916),
	CFrame.new(-65.604851,45.751205,54.960670,0.065729,-0.402968,-0.912851,-0.234161,0.883054,-0.406675,0.969974,0.240484,-0.036317),
	CFrame.new(-65.607162,45.751186,54.956314,0.101178,-0.362791,-0.926362,-0.205147,0.903520,-0.376252,0.973488,0.228109,0.016991)
}

-- transform helper
local origin = frames[1]:Inverse()
local startCFrame = hrp.CFrame

local function getRelative(cf)
	return startCFrame * (origin * cf)
end

-- FIXED SEQUENCE CONTROL
local index = 1
local t = 0
local speed = 60
local finished = false

local conn
conn = RunService.Heartbeat:Connect(function(dt)
	if finished then return end

	if index >= #frames then
		finished = true
		conn:Disconnect()

		track:Stop()

		-- stabilize before final tween
		hrp.Anchored = true
		hrp.AssemblyLinearVelocity = Vector3.zero
		hrp.AssemblyAngularVelocity = Vector3.zero

		local tween = TweenService:Create(
			hrp,
			TweenInfo.new(0.1, Enum.EasingStyle.Quint, Enum.EasingDirection.Out),
			{CFrame = checkpoint.CFrame}
		)

		tween:Play()
		tween.Completed:Wait()

		checkpoint:Destroy()

		-- restore state
		hrp.Anchored = false
		setGhost(false)

		hum.PlatformStand = false
		hum.Sit = oldSit
		hum.AutoRotate = oldAutoRotate

		return
	end

	t += dt * speed

	local a = getRelative(frames[index])
	local b = getRelative(frames[index + 1])

	local alpha = math.clamp(t, 0, 1)
	hrp.CFrame = a:Lerp(b, alpha)

	hrp.AssemblyLinearVelocity = Vector3.zero
	hrp.AssemblyAngularVelocity = Vector3.zero

	if t >= 1 then
		index += 1
		t = 0
	end
end)


task.spawn(function()
	local Players = game:GetService("Players")
	local TweenService = game:GetService("TweenService")

	local player = Players.LocalPlayer

	local function setupCharacter(character)
		local hrp = character:WaitForChild("HumanoidRootPart")

		-- =========================
		-- RED FRONT LIGHT BEAM PART
		-- =========================
		task.spawn(function()
			local part = Instance.new("Part")
			part.Size = Vector3.new(1, 50, 2)
			part.Anchored = true
			part.CanCollide = false
			part.Material = Enum.Material.Neon
			part.Color = Color3.fromRGB(255, 0, 0)
			part.Transparency = 0.75
			part.Parent = workspace

			local pos = hrp.Position - hrp.CFrame.LookVector * 9
			part.CFrame = CFrame.lookAt(pos, hrp.Position, hrp.CFrame.UpVector)

			local light = Instance.new("PointLight")
			light.Color = Color3.fromRGB(255, 0, 0)
			light.Brightness = 5
			light.Range = 12
			light.Parent = part

			task.delay(6, function()
				if not part or not part.Parent then return end

				local tweenInfo = TweenInfo.new(1, Enum.EasingStyle.Quad, Enum.EasingDirection.Out)

				local fadePart = TweenService:Create(part, tweenInfo, {Transparency = 1})
				local fadeLight = TweenService:Create(light, tweenInfo, {Brightness = 0})

				fadePart:Play()
				fadeLight:Play()

				fadePart.Completed:Connect(function()
					if part then
						part:Destroy()
					end
				end)
			end)
		end)

		-- =========================
		-- RED TRAIL EFFECT
		-- =========================
		task.spawn(function()
			task.wait(0.34)

			local root = hrp

			local att0 = Instance.new("Attachment")
			att0.Name = "TrailTop"
			att0.Position = Vector3.new(0, 2.5, 0)
			att0.Parent = root

			local att1 = Instance.new("Attachment")
			att1.Name = "TrailBottom"
			att1.Position = Vector3.new(0, -2.5, 0)
			att1.Parent = root

			local trail = Instance.new("Trail")
			trail.Attachment0 = att0
			trail.Attachment1 = att1
			trail.Color = ColorSequence.new(Color3.new(1, 0, 0))
			trail.LightEmission = 3
			trail.Lifetime = 9
			trail.MinLength = 0.02
			trail.Transparency = NumberSequence.new({
				NumberSequenceKeypoint.new(0, 0),
				NumberSequenceKeypoint.new(1, 1)
			})
			trail.WidthScale = NumberSequence.new({
				NumberSequenceKeypoint.new(0, 1),
				NumberSequenceKeypoint.new(1, 0)
			})
			trail.Parent = root

			task.delay(5, function()
				if trail then trail.Enabled = false end
				task.wait(5)

				if att0 then att0:Destroy() end
				if att1 then att1:Destroy() end
				if trail then trail:Destroy() end
			end)
		end)
	end

	-- initial + respawn support
	if player.Character then
		setupCharacter(player.Character)
	end

	player.CharacterAdded:Connect(setupCharacter)
end)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://79485588792274"

local animationTrack = humanoid:LoadAnimation(animation)

local fadeTime = 0.1
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 1.3
animationTrack:AdjustSpeed(0)

task.delay(0.5, function()
    animationTrack:Stop(fadeTime)
end)
wait(0.5)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://113281566861349"

local animationTrack = humanoid:LoadAnimation(animation)

local fadeTime = 0.5
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 2
animationTrack:AdjustSpeed(1)

task.delay(10, function()
    animationTrack:Stop(fadeTime)
end)
wait(4.5)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://138408477594658"

local animationTrack = humanoid:LoadAnimation(animation)

local fadeTime = 0.5
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(1)

task.delay(3, function()
    animationTrack:Stop(fadeTime)
end)
